incidentID,description,unitsString,longitude,latitude,inside_lemsa_raw,inside_lemsa_buffered,dist_m_to_boundary,google_maps
5424898a-40ca-4f7f-8309-4c3ed1204774,MEDICAL EMERGENCY,MEDIC 82-2,-76.2759123,40.07474089999999,False,True,79.37620064550029,"https://maps.google.com/?q=40.07474089999999,-76.2759123"
0710b913-6e82-4656-af66-330b6ab8050b,MEDICAL EMERGENCY,AMB 06-2,-76.2970519,40.0348194,True,True,0.0,"https://maps.google.com/?q=40.0348194,-76.2970519"
082824fd-f629-4b5c-998a-97a66fdfb536,MEDICAL EMERGENCY,MEDIC 56-1,-76.23632479999999,39.90250839999999,True,True,0.0,"https://maps.google.com/?q=39.90250839999999,-76.23632479999999"
3778585a-a446-432e-b38e-5c3f3cd348d8,MEDICAL EMERGENCY,"AMB 06-7, MEDIC 06-10",-76.2966632,40.0357607,True,True,0.0,"https://maps.google.com/?q=40.0357607,-76.2966632"
fbd76968-f873-4fce-a91d-00aadf76d8e1,MEDICAL EMERGENCY,AMB 06-8,-76.295591,40.0496884,True,True,0.0,"https://maps.google.com/?q=40.0496884,-76.295591"
420092c8-c4ea-4665-a1d6-582d85f21613,EMS ACTIVITY,QRS 64-2,-76.314307,40.0481597,True,True,0.0,"https://maps.google.com/?q=40.0481597,-76.314307"
801c677e-5ab4-48ce-9b6c-7f1c0e5a7a84,EMS ACTIVITY,MICU 88-1,-76.305716,40.037931,True,True,0.0,"https://maps.google.com/?q=40.037931,-76.305716"
92c9c784-9270-46a2-9d9a-4162ed11fe80,MEDICAL EMERGENCY,AMB 401,-76.09241349999999,40.0023796,True,True,0.0,"https://maps.google.com/?q=40.0023796,-76.09241349999999"
cf7c27a0-509d-4a46-9b9b-5ebaebd13e70,MEDICAL EMERGENCY,MEDIC 06-7,-76.29382,40.033566,True,True,0.0,"https://maps.google.com/?q=40.033566,-76.29382"
b7e2829a-ef94-4dc5-980a-ec6980e61158,MEDICAL EMERGENCY,MEDIC 600,-76.305716,40.037931,True,True,0.0,"https://maps.google.com/?q=40.037931,-76.305716"
2bcdbb19-953d-4347-ba13-413c20297c8e,MEDICAL EMERGENCY,AMB 06-7,-76.30018989999999,40.04853720000001,True,True,0.0,"https://maps.google.com/?q=40.04853720000001,-76.30018989999999"
18fc330d-f724-4688-8ede-9de14a0165a1,EMS ACTIVITY,INT 77-6,-76.3904046,40.0416311,False,True,782.9554894034761,"https://maps.google.com/?q=40.0416311,-76.3904046"
a0abb204-c473-40aa-b8b1-73b5ce3a1d04,EMS ACTIVITY,MEDIC 56-5,-76.1602675,39.8952033,True,True,0.0,"https://maps.google.com/?q=39.8952033,-76.1602675"
a881175c-2f88-40e6-b320-4fa78b697fd4,MEDICAL EMERGENCY,AMB 56-12,-76.362093,40.044447,False,True,631.7793435027545,"https://maps.google.com/?q=40.044447,-76.362093"
e2c983e5-a62d-409d-a032-ebee32a20156,MEDICAL EMERGENCY,AMB 06-1,-76.2942927,40.045358,False,True,85.21864711271633,"https://maps.google.com/?q=40.045358,-76.2942927"
afb20449-b7b7-4539-93e5-8f82dc6b09a1,MEDICAL EMERGENCY,MEDIC 06-7,-76.3065199,40.0313639,True,True,0.0,"https://maps.google.com/?q=40.0313639,-76.3065199"
1f8a596b-f2a9-4c84-a05a-4e5d3ac5fdc7,MEDICAL EMERGENCY,MEDIC 77-2,-76.351185,40.0473299,True,True,0.0,"https://maps.google.com/?q=40.0473299,-76.351185"
e7e91629-b35d-49cc-a9ac-8947eccc1a00,MEDICAL EMERGENCY,MEDIC 06-7,-76.3048697,40.0444892,True,True,0.0,"https://maps.google.com/?q=40.0444892,-76.3048697"
1f8f6802-d9d7-4834-8e79-528005cc761b,MEDICAL EMERGENCY,"MEDIC 06-7, MEDIC 06-8",-76.30628159999999,40.0411249,True,True,0.0,"https://maps.google.com/?q=40.0411249,-76.30628159999999"
3c57b183-4e88-4f8d-af83-8d6463612eba,MEDICAL EMERGENCY,MEDIC 06-9,-76.316192,40.038447,True,True,0.0,"https://maps.google.com/?q=40.038447,-76.316192"
4e3eb5c9-ea6d-48d2-b2a0-407a9e79f041,MEDICAL EMERGENCY,MEDIC 56-5,-76.1635655,39.897047,True,True,0.0,"https://maps.google.com/?q=39.897047,-76.1635655"
fcf3e508-f2fb-425c-9e49-1a7706083093,MEDICAL EMERGENCY,AMB 06-22,-76.3194182,40.01786020000001,True,True,0.0,"https://maps.google.com/?q=40.01786020000001,-76.3194182"
ce8825a4-1fdf-4866-a36d-cd837976a2ad,EMS ACTIVITY,INT 06-8,-76.3288056,40.0241874,True,True,0.0,"https://maps.google.com/?q=40.0241874,-76.3288056"
5243c6bd-df4c-4d4e-afb9-c0545b6bb130,MEDICAL EMERGENCY,AMB 401,-76.1550089,40.0150019,True,True,0.0,"https://maps.google.com/?q=40.0150019,-76.1550089"
14f8e35b-5bbe-4cf3-8bc5-534c92c590b0,MEDICAL EMERGENCY,AMB 56-12,-76.180267,39.9644304,True,True,0.0,"https://maps.google.com/?q=39.9644304,-76.180267"
70cd18af-827f-4840-9c30-d49a0010e25d,MEDICAL EMERGENCY,"AMB 06-7, MEDIC 06-10",-76.3086277,40.0425193,True,True,0.0,"https://maps.google.com/?q=40.0425193,-76.3086277"
4dad03ba-46c3-4225-a7a5-6b97506d3da0,MEDICAL EMERGENCY,MEDIC 06-3,-76.2874535,40.0405991,True,True,0.0,"https://maps.google.com/?q=40.0405991,-76.2874535"
ed0ad206-7ac5-4d97-9f5c-a93477827430,EMS ACTIVITY,AMB 06-8,-76.3288056,40.0241874,True,True,0.0,"https://maps.google.com/?q=40.0241874,-76.3288056"
e2aa2244-f6c5-40e2-b3c7-0185afc62e48,MEDICAL EMERGENCY,MEDIC 06-1,-76.2349721,40.0362975,True,True,0.0,"https://maps.google.com/?q=40.0362975,-76.2349721"
b2754f2c-6a59-4674-8abd-87407e5cdf49,MEDICAL EMERGENCY,"INT 06-7, MEDIC 82-1",-76.30874130000001,40.0487476,True,True,0.0,"https://maps.google.com/?q=40.0487476,-76.30874130000001"
37d44d71-b5b2-4de6-a1ef-78754bf09641,EMS ACTIVITY,MEDIC 06-10,-76.2548821,40.035461,True,True,0.0,"https://maps.google.com/?q=40.035461,-76.2548821"
88c39b1b-4ba2-4663-8e3c-f301fd02cc05,MEDICAL EMERGENCY,MEDIC 06-7,-76.30597929999999,40.0395355,True,True,0.0,"https://maps.google.com/?q=40.0395355,-76.30597929999999"
4f3de6f3-08f3-4adc-a5b9-d7d98df21993,MEDICAL EMERGENCY,MEDIC 82-1,-76.3659146,40.0701124,False,True,1297.7369525978881,"https://maps.google.com/?q=40.0701124,-76.3659146"
8c07dbb0-ec07-431e-aba5-c5d29043bf41,MEDICAL EMERGENCY,MEDIC 06-3,-76.3084899,40.0376608,True,True,0.0,"https://maps.google.com/?q=40.0376608,-76.3084899"
ce6d8c36-b5e4-487c-9441-9193286912f8,MEDICAL EMERGENCY,MEDIC 56-1,-76.2848271,39.9945764,True,True,0.0,"https://maps.google.com/?q=39.9945764,-76.2848271"
f4ef3b85-0098-43ca-9c50-3209c6768eea,VEHICLE ACCIDENT-NO INJURIES,Units Assigned,-76.32328749999999,40.0755777,False,True,1367.3242433820399,"https://maps.google.com/?q=40.0755777,-76.32328749999999"
7378f8e6-f7b8-4f20-9a1a-2e4b8fc39b45,MEDICAL EMERGENCY,AMB 06-7,-76.3036151,40.03817979999999,True,True,0.0,"https://maps.google.com/?q=40.03817979999999,-76.3036151"
253be23f-56d2-4e39-bd35-ff445c43f567,MEDICAL EMERGENCY,MEDIC 82-11,-76.30834519999999,40.040915,True,True,0.0,"https://maps.google.com/?q=40.040915,-76.30834519999999"
78c40cf8-7fc4-413a-a0f6-3909234ade58,MEDICAL EMERGENCY,AMB 77-9,-76.351185,40.0473299,True,True,0.0,"https://maps.google.com/?q=40.0473299,-76.351185"
6c4f90da-e3db-44b2-ac64-4160410162b9,VEHICLE ACCIDENT-ENTRAPMENT,"MEDIC 77-3, MEDIC 77-6",-76.4710214,40.03190499999999,False,True,1705.5261655444037,"https://maps.google.com/?q=40.03190499999999,-76.4710214"
bb227a19-2244-4d88-adb0-1945946449f4,EMS ACTIVITY,MEDIC 06-20,-76.305716,40.037931,True,True,0.0,"https://maps.google.com/?q=40.037931,-76.305716"
d2ce66f4-94ae-4db3-87c1-e9639b6d07db,MEDICAL EMERGENCY,MEDIC 06-8,-76.330499,40.019086,True,True,0.0,"https://maps.google.com/?q=40.019086,-76.330499"
ec60e823-f5eb-4687-a5cd-430d2304f2da,MEDICAL EMERGENCY,"MEDIC 82-1, MEDIC 56-6",-76.30862739999999,40.0425145,True,True,0.0,"https://maps.google.com/?q=40.0425145,-76.30862739999999"
e4ed2503-b8a0-45f4-a39b-db04e7d72727,MEDICAL EMERGENCY,AMB 06-21,-76.3589059,40.019594,True,True,0.0,"https://maps.google.com/?q=40.019594,-76.3589059"
7222b960-7697-4abd-9699-7ca74a7fa093,MEDICAL EMERGENCY,MEDIC 56-1,-76.30807109999999,40.0393145,True,True,0.0,"https://maps.google.com/?q=40.0393145,-76.30807109999999"
cb2e70b1-95c2-4b69-b5c8-30b6e427129c,MEDICAL EMERGENCY,AMB 09-1,-76.305716,40.037931,True,True,0.0,"https://maps.google.com/?q=40.037931,-76.305716"
4ead3896-98f8-4c39-86b5-fd6e5d2a5e54,MEDICAL EMERGENCY,MEDIC 06-1,-76.2721134,40.0701056,True,True,0.0,"https://maps.google.com/?q=40.0701056,-76.2721134"
d2d7fce2-04c4-46df-9bf9-f8055d564867,MEDICAL EMERGENCY,AMB 56-12,-76.2345194,40.0238403,True,True,0.0,"https://maps.google.com/?q=40.0238403,-76.2345194"
15b2a67a-e035-4517-811b-d27c6bc1df94,MEDICAL EMERGENCY,AMB 06-8,-76.3055144,40.0378755,True,True,0.0,"https://maps.google.com/?q=40.0378755,-76.3055144"
4be3df78-f9ac-40bc-a03d-b341b533d89c,MEDICAL EMERGENCY,INT 82-3,-76.3037828,40.03898,True,True,0.0,"https://maps.google.com/?q=40.03898,-76.3037828"
878ffe3e-4793-4642-b03f-2fd464ad7eec,VEHICLE ACCIDENT-CLASS 2,MEDIC 77-3,-76.4210846,40.077835,False,False,6252.784747444469,"https://maps.google.com/?q=40.077835,-76.4210846"
2e6e9030-8e75-4ab4-bcee-bf82bac1c5c9,MEDICAL EMERGENCY,"AMB 37-1, MEDIC 04-40",-76.0667373,40.1106687,False,False,13418.287425753777,"https://maps.google.com/?q=40.1106687,-76.0667373"
45aabe56-327d-4191-9530-8be45ef78880,MEDICAL EMERGENCY,MEDIC 77-6,-76.492582,40.0267941,False,False,3159.092848888078,"https://maps.google.com/?q=40.0267941,-76.492582"
32b84bdc-17a4-4630-a4dc-586d8b134f7e,MEDICAL EMERGENCY,MEDIC 86-2,-76.5867924,40.0805196,False,False,16096.138622663992,"https://maps.google.com/?q=40.0805196,-76.5867924"
a0da50e8-caa7-440b-9233-5fa96eca56cd,MEDICAL EMERGENCY,"QRS 203, MEDIC 82-2",-76.3143204,40.106237,False,False,5095.401550171355,"https://maps.google.com/?q=40.106237,-76.3143204"
b0876999-4533-4329-8768-819955442cf1,VEHICLE ACCIDENT-CLASS 2,INT 85-4,-76.3383329,40.1736454,False,False,15098.420018171359,"https://maps.google.com/?q=40.1736454,-76.3383329"
2f4cc49d-67bf-4c34-9469-02cc20e428e4,MEDICAL EMERGENCY,INT 17-1,-76.124752,40.205886,False,False,23534.310001542693,"https://maps.google.com/?q=40.205886,-76.124752"
1173959d-81ec-465e-bee9-2a655a49f7c9,MEDICAL EMERGENCY,INT 37-8,-76.1895272,40.089389,False,False,6016.717723915066,"https://maps.google.com/?q=40.089389,-76.1895272"
20fec5de-09e5-441a-913a-e475b7d817fa,VEHICLE ACCIDENT-ENTRAPMENT,Units Assigned,-76.02183339999999,39.9922554,False,False,2208.5911554504255,"https://maps.google.com/?q=39.9922554,-76.02183339999999"
811d1e52-f236-45e8-9a52-0866986aa6fa,MEDICAL EMERGENCY,"QRS 27, MEDIC 77-8",-76.44044210000001,40.22027420000001,False,False,24144.572543802853,"https://maps.google.com/?q=40.22027420000001,-76.44044210000001"
34bde022-bb95-4641-b001-1a15e192579f,MEDICAL EMERGENCY,AMB 09-1,-76.0518528,40.2455922,False,False,32117.929245475105,"https://maps.google.com/?q=40.2455922,-76.0518528"
b88fc959-bdcc-4b10-a0e5-3a3d41126e50,EMS ACTIVITY,MEDIC 04-30,-76.1870156,40.0876893,False,False,6021.214288682329,"https://maps.google.com/?q=40.0876893,-76.1870156"
d0ed0322-8ceb-4b8e-9768-9b856ff11f45,EMS ACTIVITY,AMB 09-1,-76.1087091,40.2761679,False,False,32961.661190011735,"https://maps.google.com/?q=40.2761679,-76.1087091"
81afa23f-30b6-4501-95b1-5712971f0edb,MEDICAL EMERGENCY,"QRS 10, MEDIC 86-2",-76.5530309,40.057094,False,False,11117.85097454697,"https://maps.google.com/?q=40.057094,-76.5530309"
079ec9ac-3b55-4be3-9ce5-89defb70ab80,MEDICAL EMERGENCY,AMB 01-1,-76.1754924,40.1796629,False,False,17090.65173833299,"https://maps.google.com/?q=40.1796629,-76.1754924"
a8bcfc04-3201-4f7c-ac04-fb9a67a10bc4,MEDICAL EMERGENCY,"QRS 202, AMB 82-2, MEDIC 8200",-76.33385299999999,40.1064104,False,False,5542.95380904005,"https://maps.google.com/?q=40.1064104,-76.33385299999999"
57517a5b-4ac2-4066-a2f2-b88af2f0973f,MEDICAL EMERGENCY,AMB 86-12,-76.6374452,40.1455176,False,False,26425.68989708184,"https://maps.google.com/?q=40.1455176,-76.6374452"
6232d494-66f9-438b-ab3b-8214a2cef87f,MEDICAL EMERGENCY,"MEDIC 04-1, AMB 37-1",-76.0725468,40.12116049999999,False,False,14391.288246169726,"https://maps.google.com/?q=40.12116049999999,-76.0725468"
3e7df200-c948-4a93-9472-772b7313b86b,EMERGENCY TRANSFER-CLASS 1,MEDIC 85-22,-76.3095977,40.1329056,False,False,8359.328110539996,"https://maps.google.com/?q=40.1329056,-76.3095977"
649ad76f-1198-4fd8-98e1-2f6e796f71c0,MEDICAL EMERGENCY,"INT 86-13, MEDIC 86-41",-76.64289,40.1357799,False,False,25930.567859097384,"https://maps.google.com/?q=40.1357799,-76.64289"
68b7b0f6-e877-47c6-b951-ccd0ff3b5d25,MEDICAL EMERGENCY,INT 86-1,-76.6036744,40.1479551,False,False,24102.796851812454,"https://maps.google.com/?q=40.1479551,-76.6036744"
a42270db-f36a-4fe3-9c8c-8995e44b3e46,MEDICAL EMERGENCY,MEDIC 41 YORK,-76.5036049,40.0293848,False,False,4442.620966879318,"https://maps.google.com/?q=40.0293848,-76.5036049"
2c70bdf6-c5f5-4017-8837-31464c0af75c,MEDICAL EMERGENCY,MEDIC 82-1,-76.2695632,40.1131418,False,False,4517.906519562539,"https://maps.google.com/?q=40.1131418,-76.2695632"
22071090-f146-42c7-90b6-f2085c12302e,MEDICAL EMERGENCY,MEDIC 86-11,-76.62012059999999,40.1445948,False,False,24961.5856205537,"https://maps.google.com/?q=40.1445948,-76.62012059999999"
6ab30f14-5b9f-4eb2-b6e0-c7a12f59b9b8,VEHICLE ACCIDENT-ENTRAPMENT,SQUAD 27-2,-76.41972969999999,40.1973066,False,False,20173.031238048006,"https://maps.google.com/?q=40.1973066,-76.41972969999999"
d3dae9e3-2084-4b8b-a816-89802d7072b8,MEDICAL EMERGENCY,AMB 09-1,-76.1727643,40.2641813,False,False,28286.747082646736,"https://maps.google.com/?q=40.2641813,-76.1727643"
bc738b61-ee96-4aba-be91-c6ec4a228f82,MEDICAL EMERGENCY,AMB 77-6,-76.4982648,40.0300303,False,False,3912.674758520153,"https://maps.google.com/?q=40.0300303,-76.4982648"
ba97993e-f944-44f4-b512-164fbcb3d82b,MEDICAL EMERGENCY,AMB 01-1,-76.1703897,40.165866,False,False,15810.894686808537,"https://maps.google.com/?q=40.165866,-76.1703897"
2e493daf-4884-48cc-918e-f4b297ddd080,MEDICAL EMERGENCY,Units Assigned,-76.7336521,39.9512496,False,False,25682.27299149456,"https://maps.google.com/?q=39.9512496,-76.7336521"
dfb413b6-9b28-4d79-ae22-229905833283,MEDICAL EMERGENCY,MEDIC 85-1,-76.30559629999999,40.1105855,False,False,5303.48079687136,"https://maps.google.com/?q=40.1105855,-76.30559629999999"
63acc71b-a697-4543-92f2-39c47a35143d,MEDICAL EMERGENCY,MEDIC 06-3,-76.427571,40.048637,False,False,2285.8264250800876,"https://maps.google.com/?q=40.048637,-76.427571"
06d567b2-da8d-4c5f-84ed-5f295d59b89b,MEDICAL EMERGENCY,MEDIC 86-2,-76.55005290000001,40.05637,False,False,10776.85269633531,"https://maps.google.com/?q=40.05637,-76.55005290000001"
e7b24e0f-e382-41b7-b27c-062934c7ad58,MEDICAL EMERGENCY,MEDIC 85-11,-76.3136706,40.1333708,False,False,8628.226863255608,"https://maps.google.com/?q=40.1333708,-76.3136706"
f0fc89bb-997b-40e7-b8a5-142b6620143c,VEHICLE ACCIDENT-ENTRAPMENT,PENDING,-76.07497599999999,40.235646,False,False,30063.753800458402,"https://maps.google.com/?q=40.235646,-76.07497599999999"
342d8920-3137-491c-a1d8-3e7ed9173efe,MEDICAL EMERGENCY,AMB 86-7,-76.368489,40.2048005,False,False,19969.467172252425,"https://maps.google.com/?q=40.2048005,-76.368489"
5ec8b508-4478-4ee8-a0a3-885e2355b93b,MEDICAL EMERGENCY,AMB 85-4,-76.3955052,40.1503722,False,False,12823.03699115388,"https://maps.google.com/?q=40.1503722,-76.3955052"
2888dbdf-6e18-4eec-a7b9-5fc933fa3360,MEDICAL EMERGENCY,Units Assigned,-75.7063635,39.8563913,False,False,33059.52501754708,"https://maps.google.com/?q=39.8563913,-75.7063635"
543508aa-41eb-4587-a38d-b863688b946f,MEDICAL EMERGENCY,MEDIC 77-4,-76.37530459999999,40.0804104,False,False,2927.607992673707,"https://maps.google.com/?q=40.0804104,-76.37530459999999"
a3379443-b2c5-4f63-ae2e-a643699cfa9c,MEDICAL EMERGENCY,AMB 24-1,-76.2021742,40.1567616,False,False,12682.094356779242,"https://maps.google.com/?q=40.1567616,-76.2021742"
fae2a46f-ce73-4ed7-b4f1-a2d59bb32754,MEDICAL EMERGENCY,INT 86-7,-76.31558,40.23092949999999,False,False,22146.6987334167,"https://maps.google.com/?q=40.23092949999999,-76.31558"
c2f2c0e9-40d4-418d-9477-cabbc056f12c,VEHICLE ACCIDENT-CLASS 1,INT 77-4,-76.4272474,40.1015163,False,False,9443.863595225646,"https://maps.google.com/?q=40.1015163,-76.4272474"
af9d8323-6ba5-4ec8-b6a2-4a3c40b67e79,MEDICAL EMERGENCY,AMB 82-1,-76.30559629999999,40.1105855,False,False,5303.48079687136,"https://maps.google.com/?q=40.1105855,-76.30559629999999"
f93b6dff-fac2-4625-bb8a-ea9d9ada1924,MEDICAL EMERGENCY,AMB 24-1,-76.1964495,40.1669105,False,False,14279.389751459323,"https://maps.google.com/?q=40.1669105,-76.1964495"
242a5522-17e1-4d96-82b1-4085ac70189c,MEDICAL EMERGENCY,AMB 37-12,-76.2087152,40.0876946,False,False,4414.511744601109,"https://maps.google.com/?q=40.0876946,-76.2087152"
95af001d-635a-437c-9167-10dfb1033db1,MEDICAL EMERGENCY,INT 01-2,-76.16703059999999,40.1982408,False,False,19878.420704093245,"https://maps.google.com/?q=40.1982408,-76.16703059999999"
f1659ffa-1f0d-42e1-97b9-e7cda07818f0,MEDICAL EMERGENCY,"QRS 27, EMS CHIEF 85, INT 85-3",-76.4371491,40.2207067,False,False,24060.080529794333,"https://maps.google.com/?q=40.2207067,-76.4371491"
bd6a2140-9faa-4b15-a01e-1df4d8083fe8,MEDICAL EMERGENCY,AMB 01-1,-76.1725853,40.174534,False,False,16662.70107080201,"https://maps.google.com/?q=40.174534,-76.1725853"
dd3f2f95-9aa7-4662-94e3-d1c8cdbc09be,MEDICAL EMERGENCY,MEDIC 77-42,-76.38717989999999,40.0826573,False,False,4207.474308180403,"https://maps.google.com/?q=40.0826573,-76.38717989999999"
cce18535-bb9b-43a5-8dd4-47f984071fa2,VEHICLE ACCIDENT-CLASS 2,INT 01-1,-76.17883909999999,40.1798165,False,False,16905.57089579031,"https://maps.google.com/?q=40.1798165,-76.17883909999999"
9ef29c04-9ac8-4db8-887f-42635e564529,MEDICAL EMERGENCY,"INT 86-1, MEDIC 8600",-76.62080590000001,40.1355318,False,False,24081.61225550998,"https://maps.google.com/?q=40.1355318,-76.62080590000001"
